config {"ruleset": "RULESET_EXPANSION_2", "speed": "GAMESPEED_ONLINE", "difficulty": "DIFFICULTY_PRINCE", "map": "Continents.lua", "size": "MAPSIZE_DUEL", "city_states": 3, "realism": 2, "start_era": "ERA_ANCIENT", "turn_limit": "none", "all_ai": true, "map_seed": 74206, "game_seed": 74207}
victories off: VICTORY_CONQUEST=false VICTORY_CULTURE=false VICTORY_RELIGIOUS=false VICTORY_SCORE=false VICTORY_TECHNOLOGY=false VICTORY_DIPLOMATIC=false
    ruleset=ok
    speed=ok
    difficulty=ok
    map=ok
    size=ok
    city_states=ok
    realism=ok
    map_seed=ok
    game_seed=ok
    start_era=ok
    turn_limit=ok
    all_ai=ok
    readback ruleset=RULESET_EXPANSION_2 speed=-1649545904 handicap=-179952465 script=Continents.lua size=388991850 cs=3 realism=2 majors=2 autostart=true
    hosting
in game; turn 1
turn 129 at 1790409617.7
turn 130 at 1790409618.9
turn 131 at 1790409624.2
turn 132 at 1790409625.1
turn 133 at 1790409626.0
turn 134 at 1790409626.9
turn 135 at 1790409628.1
turn 136 at 1790409629.4
turn 137 at 1790409630.6
turn 138 at 1790409631.9
turn 139 at 1790409633.1
turn 140 at 1790409634.3
turn 141 at 1790409635.5
turn 142 at 1790409636.7
turn 143 at 1790409637.9
turn 144 at 1790409639.1
turn 145 at 1790409640.3
turn 146 at 1790409641.1
turn 147 at 1790409642.0
turn 148 at 1790409643.1
turn 149 at 1790409644.3
turn 150 at 1790409645.5
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_INDUSTRIAL","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":151}
    cause popup WorldCongressPopup -> closed
    rearmed 151
turn 151 at 1790409653.3
turn 152 at 1790409653.8
turn 153 at 1790409655.0
turn 154 at 1790409656.2
turn 155 at 1790409657.4
turn 156 at 1790409658.6
turn 157 at 1790409659.9
turn 158 at 1790409661.2
turn 159 at 1790409662.7
turn 160 at 1790409664.2
turn 161 at 1790409665.8
turn 162 at 1790409667.0
turn 163 at 1790409668.2
turn 164 at 1790409669.4
turn 165 at 1790409670.6
turn 166 at 1790409671.8
turn 167 at 1790409673.1
turn 168 at 1790409674.3
turn 169 at 1790409675.5
turn 170 at 1790409676.7
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_TOURISM","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":171}
    cause popup WorldCongressPopup -> closed
    cause popup WorldCrisisPopup -> closed
    rearmed 171
turn 171 at 1790409684.6
turn 172 at 1790409685.2
turn 173 at 1790409686.4
turn 174 at 1790409687.6
turn 175 at 1790409689.2
turn 176 at 1790409690.4
turn 177 at 1790409691.6
turn 178 at 1790409693.1
turn 179 at 1790409694.6
turn 180 at 1790409695.9
turn 181 at 1790409697.2
turn 182 at 1790409698.4
turn 183 at 1790409699.6
turn 184 at 1790409700.8
turn 185 at 1790409702.3
turn 186 at 1790409704.0
turn 187 at 1790409705.9
turn 188 at 1790409707.6
turn 189 at 1790409709.2
turn 190 at 1790409710.8
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_TOURISM","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":191}
    cause popup WorldCongressPopup -> closed
    cause popup WorldCrisisPopup -> closed
    rearmed 191
turn 191 at 1790409718.6
turn 192 at 1790409719.5
turn 193 at 1790409721.1
turn 194 at 1790409722.6
turn 195 at 1790409724.1
turn 196 at 1790409725.9
    the game is WON at turn 196; stopping
event history -> event_history_c74s2_duel3_20260926T075750Z.txt
    {"kind":"victory","turn":196,"winningTeam":"1","victoryType":"nil","settings":{"VICTORY_SCORE":"false","VICTORY_DEFAULT":"nil","VICTORY_CONQUEST":"false","VICTORY_CULTURE":"false","VICTORY_RELIGIOUS":"false","VICTORY_TECHNOLOGY":"false","VICTORY_DIPLOMATIC":"false"}}
    at end (menu): left the game at turn 196
