config {"ruleset": "RULESET_EXPANSION_2", "speed": "GAMESPEED_ONLINE", "difficulty": "DIFFICULTY_PRINCE", "map": "Continents.lua", "size": "MAPSIZE_DUEL", "city_states": 3, "realism": 2, "start_era": "ERA_ANCIENT", "turn_limit": "none", "all_ai": true, "map_seed": 74208, "game_seed": 74209}
victories off: VICTORY_CONQUEST=false VICTORY_CULTURE=false VICTORY_RELIGIOUS=false VICTORY_SCORE=false VICTORY_TECHNOLOGY=false VICTORY_DIPLOMATIC=false
    ruleset=ok
    speed=ok
    difficulty=ok
    map=ok
    size=ok
    city_states=ok
    realism=ok
    map_seed=ok
    game_seed=ok
    start_era=ok
    turn_limit=ok
    all_ai=ok
    readback ruleset=RULESET_EXPANSION_2 speed=-1649545904 handicap=-179952465 script=Continents.lua size=388991850 cs=3 realism=2 majors=2 autostart=true
    hosting
in game; turn 1
turn 110 at 1790409911.4
turn 111 at 1790409912.3
turn 112 at 1790409913.5
turn 113 at 1790409914.8
turn 114 at 1790409915.7
turn 115 at 1790409916.6
turn 116 at 1790409917.7
turn 117 at 1790409918.9
turn 118 at 1790409919.9
turn 119 at 1790409921.1
turn 120 at 1790409921.9
turn 121 at 1790409923.2
turn 122 at 1790409928.2
turn 123 at 1790409929.4
turn 124 at 1790409930.7
turn 125 at 1790409931.9
turn 126 at 1790409933.2
turn 127 at 1790409934.4
turn 128 at 1790409935.6
turn 129 at 1790409936.8
turn 130 at 1790409938.1
turn 131 at 1790409939.3
turn 132 at 1790409940.5
turn 133 at 1790409941.4
turn 134 at 1790409942.3
turn 135 at 1790409943.6
turn 136 at 1790409944.9
turn 137 at 1790409946.1
turn 138 at 1790409947.4
turn 139 at 1790409948.7
turn 140 at 1790409950.1
turn 141 at 1790409951.4
turn 142 at 1790409952.7
turn 143 at 1790409954.0
turn 144 at 1790409955.3
turn 145 at 1790409956.2
turn 146 at 1790409957.1
turn 147 at 1790409958.4
turn 148 at 1790409959.7
turn 149 at 1790409960.9
turn 150 at 1790409962.2
turn 151 at 1790409963.5
turn 152 at 1790409968.9
turn 153 at 1790409970.1
turn 154 at 1790409970.9
turn 155 at 1790409972.1
turn 156 at 1790409973.3
turn 157 at 1790409974.5
turn 158 at 1790409975.7
turn 159 at 1790409977.0
turn 160 at 1790409978.2
turn 161 at 1790409979.4
turn 162 at 1790409980.6
turn 163 at 1790409981.9
turn 164 at 1790409983.1
turn 165 at 1790409984.3
turn 166 at 1790409985.5
turn 167 at 1790409986.7
turn 168 at 1790409988.0
turn 169 at 1790409989.3
turn 170 at 1790409990.5
turn 171 at 1790409991.8
turn 172 at 1790409993.0
turn 173 at 1790409994.2
turn 174 at 1790409995.4
turn 175 at 1790409996.7
turn 176 at 1790409997.9
turn 177 at 1790409999.1
turn 178 at 1790410000.4
turn 179 at 1790410001.5
turn 180 at 1790410002.8
turn 181 at 1790410004.3
turn 182 at 1790410009.6
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_INDUSTRIAL","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":182}
    cause popup WonderBuiltPopup -> closed
    cause popup WorldCongressPopup -> closed
    rearmed 182
turn 183 at 1790410018.3
turn 184 at 1790410019.8
turn 185 at 1790410021.4
turn 186 at 1790410022.9
turn 187 at 1790410024.5
turn 188 at 1790410025.7
turn 189 at 1790410026.9
turn 190 at 1790410028.2
turn 191 at 1790410029.4
turn 192 at 1790410030.5
turn 193 at 1790410031.7
    cause popup WonderBuiltPopup -> closed
    rearmed 193
    cause popup WorldCrisisPopup -> closed
    rearmed 194
turn 194 at 1790410042.7
turn 195 at 1790410043.7
turn 196 at 1790410045.2
turn 197 at 1790410046.4
turn 198 at 1790410047.6
turn 199 at 1790410049.3
turn 200 at 1790410051.0
turn 201 at 1790410052.7
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_TOURISM","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":202}
    cause popup WorldCongressPopup -> closed
    rearmed 202
turn 202 at 1790410060.8
turn 203 at 1790410061.4
turn 204 at 1790410062.7
turn 205 at 1790410064.5
turn 206 at 1790410066.1
turn 207 at 1790410067.6
turn 208 at 1790410069.3
turn 209 at 1790410070.9
turn 210 at 1790410072.5
turn 211 at 1790410074.0
turn 212 at 1790410075.5
turn 213 at 1790410076.7
turn 214 at 1790410078.0
turn 215 at 1790410079.5
turn 216 at 1790410081.1
turn 217 at 1790410082.7
turn 218 at 1790410084.3
turn 219 at 1790410086.0
turn 220 at 1790410087.7
turn 221 at 1790410089.4
turn 222 at 1790410091.0
turn 223 at 1790410092.5
turn 224 at 1790410094.1
turn 225 at 1790410095.7
turn 226 at 1790410097.3
turn 227 at 1790410098.8
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_TOURISM","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":228}
    cause popup HistoricMoments -> closed
    cause popup WorldCongressPopup -> closed
    rearmed 228
turn 228 at 1790410106.9
turn 229 at 1790410107.8
turn 230 at 1790410109.5
turn 231 at 1790410111.1
turn 232 at 1790410112.8
turn 233 at 1790410114.3
turn 234 at 1790410115.8
turn 235 at 1790410117.4
turn 236 at 1790410119.0
turn 237 at 1790410120.2
turn 238 at 1790410121.7
turn 239 at 1790410123.3
turn 240 at 1790410124.9
turn 241 at 1790410126.4
turn 242 at 1790410128.2
turn 243 at 1790410130.0
turn 244 at 1790410131.8
turn 245 at 1790410133.7
turn 246 at 1790410135.2
turn 247 at 1790410136.7
turn 248 at 1790410138.3
turn 249 at 1790410140.0
turn 250 at 1790410141.8
event history -> event_history_c74s2_duel4_20260926T080300Z.txt
    {"kind":"victory","turn":250,"winningTeam":"nil","victoryType":"nil","settings":{"VICTORY_SCORE":"false","VICTORY_DEFAULT":"nil","VICTORY_CONQUEST":"false","VICTORY_CULTURE":"false","VICTORY_RELIGIOUS":"false","VICTORY_TECHNOLOGY":"false","VICTORY_DIPLOMATIC":"false"}}
    at end (menu): left the game at turn 250
